=== education-table11.xlsx ===
Cell B1 | value='Participation' | fill=FFFFFF00 | rows=[0] | cols=[1, 2, 3, 4, 5, 6, 7] | col_header=True | row_header=False | metadata=False
Cell I5 | value='84570' | fill=00000000 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='2000' | fill=00000000 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='5260' | fill=00000000 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L5 | value='32740' | fill=00000000 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='70' | fill=00000000 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='7150' | fill=00000000 | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O5 | value='131800' | fill=FF00B0F0 | rows=[4] | cols=[14] | col_header=False | row_header=False | metadata=True
Cell A6 | value='Total Learners' | fill=FF00B0F0 | rows=[5] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B6 | value='733930' | fill=FF00B0F0 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C6 | value='32410' | fill=FF00B0F0 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=True
Cell D6 | value='31070' | fill=FF00B0F0 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E6 | value='170880' | fill=FF00B0F0 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F6 | value='1060' | fill=FF00B0F0 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G6 | value='501990' | fill=FF00B0F0 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell H6 | value='1471300' | fill=FF00B0F0 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=True
Cell I6 | value='486420' | fill=FF00B0F0 | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J6 | value='24990' | fill=FF00B0F0 | rows=[5] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell K6 | value='21130' | fill=FF00B0F0 | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=True
Cell L6 | value='130890' | fill=FF00B0F0 | rows=[5] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M6 | value='690' | fill=FF00B0F0 | rows=[5] | cols=[12] | col_header=False | row_header=False | metadata=True
Cell N6 | value='246080' | fill=FF00B0F0 | rows=[5] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell O6 | value='910200' | fill=FF00B0F0 | rows=[5] | cols=[14] | col_header=False | row_header=False | metadata=True

